Player,pct_2P_2020,pct_0-3_2020,pct_3-10_2020,pct_10-16_2020,pct_16-3P_2020,pct_3P_2020,att_2P_2020,att_0-3_2020,att_3-10_2020,att_10-16_2020,att_16-3P_2020,att_3P_2020
Steven Adams,.994,.513,.397,.082,.002,.006,.594,.743,.416,.513,1.000,.333
Bam Adebayo,.982,.481,.301,.144,.056,.018,.564,.726,.445,.404,.227,.143
LaMarcus Aldridge,.802,.202,.129,.227,.245,.198,.519,.719,.471,.461,.433,.389
Kyle Alexander,1.000,1.000,.000,.000,.000,.000,.500,.500,,,,
Nickeil Alexander-Walker,.500,.244,.173,.053,.030,.500,.391,.523,.261,.214,.375,.346
Grayson Allen,.438,.151,.179,.104,.004,.562,.545,.711,.444,.500,.000,.404
Jarrett Allen,.987,.755,.211,.019,.002,.013,.658,.746,.367,.444,.000,.000
Kadeem Allen,.636,.159,.182,.227,.068,.364,.500,.571,.375,.600,.333,.313
Al-Farouq Aminu,.581,.267,.244,.000,.070,.419,.320,.435,.190,,.333,.250
Justin Anderson,.237,.211,.026,.000,.000,.763,.444,.375,1.000,,,.207
Kyle Anderson,.743,.260,.263,.136,.085,.257,.541,.663,.506,.400,.500,.282
Ryan Anderson,.286,.143,.000,.143,.000,.714,.500,.000,,1.000,,.200
Giannis Antetokounmpo,.763,.482,.160,.073,.048,.237,.631,.779,.343,.433,.400,.304
Kostas Antetokounmpo,1.000,1.000,.000,.000,.000,.000,1.000,1.000,,,,
Thanasis Antetokounmpo,.792,.667,.063,.063,.000,.208,.632,.656,.333,.667,,.000
Carmelo Anthony,.711,.193,.105,.238,.175,.289,.448,.530,.476,.419,.380,.385
OG Anunoby,.597,.452,.111,.025,.009,.403,.583,.680,.270,.357,.200,.390
Ryan Arcidiacono,.373,.150,.100,.100,.023,.627,.439,.606,.318,.318,.400,.391
Trevor Ariza,.361,.269,.065,.012,.015,.639,.556,.701,.190,.000,.000,.372
Trevor Ariza,.261,.188,.042,.012,.018,.739,.488,.677,.000,.000,.000,.352
Trevor Ariza,.465,.352,.088,.013,.013,.535,.595,.714,.286,.000,.000,.400
D.J. Augustin,.564,.197,.167,.121,.078,.436,.438,.571,.286,.500,.333,.348
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Deandre Ayton,.977,.461,.227,.188,.100,.023,.553,.725,.411,.393,.386,.231
Dwayne Bacon,.725,.320,.238,.107,.061,.275,.373,.449,.345,.231,.333,.284
Marvin Bagley III,.868,.431,.293,.060,.084,.132,.510,.681,.306,.200,.571,.182
Lonzo Ball,.425,.214,.083,.049,.079,.575,.442,.605,.246,.324,.278,.375
Mo Bamba,.626,.406,.126,.031,.063,.374,.531,.681,.194,.444,.278,.346
J.J. Barea,.589,.266,.150,.101,.072,.411,.434,.582,.290,.286,.400,.376
Harrison Barnes,.662,.294,.285,.058,.025,.338,.501,.691,.363,.304,.300,.381
RJ Barrett,.729,.392,.201,.065,.072,.271,.432,.568,.267,.277,.288,.320
Will Barton,.610,.286,.186,.079,.060,.390,.498,.616,.328,.414,.568,.375
Keita Bates-Diop,.560,.385,.128,.034,.013,.440,.504,.611,.300,.125,.333,.330
Keita Bates-Diop,.544,.354,.136,.039,.015,.456,.500,.644,.250,.125,.333,.330
Keita Bates-Diop,.679,.607,.071,.000,.000,.321,.526,.471,1.000,,,.333
Nicolas Batum,.395,.222,.012,.074,.086,.605,.438,.611,1.000,.333,.000,.286
Aron Baynes,.559,.333,.171,.039,.016,.441,.582,.638,.569,.333,.167,.351
Kent Bazemore,.543,.268,.139,.069,.067,.457,.400,.531,.243,.297,.306,.344
Kent Bazemore,.475,.212,.104,.083,.077,.525,.368,.464,.235,.259,.400,.327
Kent Bazemore,.649,.356,.192,.048,.053,.351,.437,.595,.250,.400,.091,.384
Darius Bazley,.555,.287,.196,.038,.035,.445,.432,.604,.226,.250,.364,.348
Bradley Beal,.631,.239,.141,.135,.115,.369,.515,.689,.397,.438,.387,.353
Malik Beasley,.483,.189,.129,.096,.069,.517,.465,.634,.261,.471,.378,.388
Malik Beasley,.465,.143,.130,.103,.090,.535,.421,.581,.231,.452,.407,.360
Malik Beasley,.506,.249,.129,.086,.043,.494,.517,.672,.300,.500,.300,.426
Marco Belinelli,.433,.086,.048,.048,.252,.567,.412,.667,.200,.333,.380,.376
Jordan Bell,.821,.627,.119,.045,.030,.179,.564,.643,.500,.000,.000,.333
Jordan Bell,.850,.683,.117,.050,.000,.150,.588,.634,.571,.000,,.222
Jordan Bell,.571,.143,.143,.000,.286,.429,.250,1.000,.000,,.000,.667
DeAndre' Bembry,.715,.469,.206,.031,.009,.285,.546,.607,.426,.571,.000,.231
Dragan Bender,.533,.272,.261,.000,.000,.467,.531,.680,.375,,,.349
Dragan Bender,.571,.476,.095,.000,.000,.429,.500,.600,.000,,,.444
Dragan Bender,.521,.211,.310,.000,.000,.479,.541,.733,.409,,,.324
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Dāvis Bertāns,.226,.097,.059,.034,.036,.774,.471,.644,.306,.429,.318,.424
Patrick Beverley,.396,.194,.147,.041,.015,.604,.496,.591,.460,.286,.200,.388
Khem Birch,.993,.476,.448,.063,.007,.007,.514,.706,.344,.222,1.000,.000
Goga Bitadze,.720,.267,.167,.140,.147,.280,.574,.775,.520,.333,.500,.190
Bismack Biyombo,1.000,.604,.320,.065,.011,.000,.543,.702,.315,.278,.000,
Nemanja Bjelica,.510,.253,.198,.031,.029,.490,.541,.630,.465,.450,.368,.419
Eric Bledsoe,.694,.337,.185,.098,.074,.306,.533,.709,.354,.362,.404,.344
Bogdan Bogdanović,.424,.121,.128,.099,.076,.576,.532,.677,.459,.434,.552,.372
Bojan Bogdanović,.511,.195,.207,.080,.029,.489,.479,.698,.361,.333,.259,.414
Bol Bol,.679,.321,.143,.179,.036,.321,.526,.778,.500,.200,.000,.444
Jonah Bolden,.636,.636,.000,.000,.000,.364,.571,.571,,,,.000
Jonah Bolden,.667,.667,.000,.000,.000,.333,1.000,1.000,,,,.000
Jonah Bolden,.625,.625,.000,.000,.000,.375,.400,.400,,,,.000
Marques Bolden,,,,,,,,,,,,
Jordan Bone,.500,.050,.150,.250,.050,.500,.300,1.000,.000,.400,.000,.200
Isaac Bonga,.697,.462,.179,.038,.017,.303,.571,.648,.476,.222,.250,.352
Devin Booker,.690,.228,.136,.213,.112,.310,.549,.720,.463,.487,.424,.354
Chris Boucher,.605,.468,.100,.017,.020,.395,.569,.621,.433,.200,.333,.322
Brian Bowen,.800,.400,.200,.100,.100,.200,.375,.250,1.000,.000,.000,.000
Ky Bowman,.667,.209,.159,.146,.153,.333,.472,.657,.314,.468,.388,.308
Avery Bradley,.548,.170,.091,.076,.211,.452,.510,.646,.429,.448,.457,.364
Tony Bradley,.984,.762,.201,.016,.005,.016,.661,.743,.368,.667,.000,1.000
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Jarrell Brantley,.536,.286,.214,.036,.000,.464,.467,.750,.167,.000,,.231
Ignas Brazdeikis,.591,.273,.136,.045,.136,.409,.385,.833,.000,.000,.000,.111
Corey Brewer,.750,.500,.250,.000,.000,.250,.667,1.000,.000,,,.000
Mikal Bridges,.599,.386,.122,.062,.029,.401,.610,.749,.339,.367,.429,.361
Miles Bridges,.602,.308,.226,.050,.017,.398,.486,.621,.335,.316,.538,.330
Oshae Brissett,.583,.389,.167,.028,.000,.417,.476,.714,.000,.000,,.200
Ryan Broekhoff,.136,.068,.034,.034,.000,.864,.250,.250,.500,.000,,.392
Malcolm Brogdon,.691,.325,.087,.099,.179,.309,.488,.533,.308,.541,.466,.326
Dillon Brooks,.615,.169,.155,.174,.117,.385,.438,.528,.380,.435,.392,.358
Bruce Brown,.785,.391,.347,.036,.011,.215,.470,.600,.355,.250,.200,.344
Charlie Brown Jr.,.526,.263,.211,.053,.000,.474,.300,.200,.500,.000,,.333
Jaylen Brown,.619,.269,.194,.090,.065,.381,.543,.703,.407,.488,.362,.382
Moses Brown,1.000,.800,.200,.000,.000,.000,.400,.375,.500,,,
Sterling Brown,.469,.227,.125,.063,.055,.531,.425,.569,.313,.375,.143,.324
Troy Brown Jr.,.712,.272,.195,.108,.138,.288,.479,.680,.355,.343,.360,.341
Jalen Brunson,.691,.178,.258,.139,.116,.309,.515,.623,.500,.500,.400,.358
Thomas Bryant,.782,.411,.134,.093,.144,.218,.630,.785,.518,.462,.400,.407
Reggie Bullock,.504,.161,.071,.076,.196,.496,.469,.694,.188,.412,.409,.333
Trey Burke,.641,.244,.110,.124,.163,.359,.463,.549,.348,.577,.324,.427
Trey Burke,.701,.252,.118,.134,.197,.299,.483,.688,.200,.588,.320,.421
Trey Burke,.549,.232,.098,.110,.110,.451,.422,.316,.625,.556,.333,.432
Alec Burks,.608,.201,.164,.130,.113,.392,.439,.565,.341,.420,.379,.385
Alec Burks,.627,.213,.168,.128,.118,.373,.424,.516,.347,.390,.408,.375
Alec Burks,.539,.156,.150,.138,.096,.461,.500,.808,.320,.522,.250,.416
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Deonte Burton,.576,.352,.136,.024,.064,.424,.458,.614,.235,.000,.250,.189
Jimmy Butler,.843,.340,.257,.150,.095,.157,.495,.655,.426,.386,.278,.244
Bruno Caboclo,.629,.427,.146,.000,.056,.371,.571,.658,.385,,.400,.182
Bruno Caboclo,.638,.435,.145,.000,.058,.362,.545,.633,.300,,.500,.160
Bruno Caboclo,.600,.400,.150,.000,.050,.400,.667,.750,.667,,.000,.250
Devontae Cacok,1.000,.333,.667,.000,.000,.000,.500,.000,.750,,,
Kentavious Caldwell-Pope,.529,.254,.071,.091,.112,.471,.541,.651,.528,.391,.421,.385
Vlatko Čančar,.600,.400,.133,.000,.067,.400,.556,.667,.500,,.000,.167
Clint Capela,1.000,.760,.232,.008,.000,.000,.629,.722,.333,.333,,
DeMarre Carroll,.500,.242,.167,.091,.000,.500,.515,.563,.364,.667,,.242
DeMarre Carroll,.552,.207,.276,.069,.000,.448,.375,.333,.250,1.000,,.231
DeMarre Carroll,.459,.270,.081,.108,.000,.541,.647,.700,.667,.500,,.250
Jevon Carter,.399,.152,.082,.062,.103,.601,.402,.486,.200,.400,.440,.425
Vince Carter,.336,.079,.082,.102,.072,.664,.451,.417,.560,.419,.409,.302
Wendell Carter Jr.,.915,.571,.204,.096,.044,.085,.564,.694,.286,.515,.267,.207
Michael Carter-Williams,.712,.335,.277,.077,.023,.288,.481,.586,.431,.350,.000,.293
Alex Caruso,.588,.326,.134,.082,.045,.412,.468,.684,.205,.167,.231,.333
Willie Cauley-Stein,.997,.560,.238,.093,.106,.003,.581,.787,.389,.286,.188,.000
Willie Cauley-Stein,1.000,.533,.249,.101,.117,.000,.560,.774,.391,.308,.167,
Willie Cauley-Stein,.978,.711,.178,.044,.044,.022,.705,.844,.375,.000,.500,.000
Tyson Chandler,1.000,1.000,.000,.000,.000,.000,.778,.778,,,,
Wilson Chandler,.339,.098,.164,.038,.038,.661,.597,.722,.533,.286,.857,.306
Joe Chealey,.429,.000,.429,.000,.000,.571,.000,,.000,,,.000
Zylan Cheatham,.889,.667,.111,.111,.000,.111,.750,1.000,.000,.000,,.000
Chris Chiozza,.486,.236,.136,.071,.043,.514,.412,.485,.368,.400,.167,.375
Chris Chiozza,.529,.147,.206,.088,.088,.471,.167,.400,.143,.000,.000,.438
Chris Chiozza,.472,.264,.113,.066,.028,.528,.500,.500,.500,.571,.333,.357
Marquese Chriss,.899,.613,.223,.029,.034,.101,.584,.674,.395,.364,.385,.205
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Gary Clark,.165,.105,.038,.015,.008,.835,.682,.786,.400,.500,1.000,.351
Gary Clark,.136,.102,.017,.017,.000,.864,.625,.833,.000,.000,,.353
Gary Clark,.189,.108,.054,.014,.014,.811,.714,.750,.500,1.000,1.000,.350
Brandon Clarke,.866,.470,.215,.148,.033,.134,.658,.773,.524,.549,.375,.359
Jordan Clarkson,.524,.194,.220,.083,.027,.476,.533,.702,.482,.333,.348,.368
Jordan Clarkson,.512,.233,.172,.080,.028,.488,.509,.658,.429,.269,.444,.371
Jordan Clarkson,.530,.170,.250,.085,.026,.470,.547,.739,.504,.370,.286,.366
Nic Claxton,.854,.521,.292,.021,.021,.146,.634,.800,.357,1.000,.000,.143
Chris Clemons,.246,.176,.021,.028,.021,.754,.571,.600,.667,.500,.333,.346
Antonius Cleveland,.786,.429,.214,.071,.071,.214,.364,.333,.667,.000,.000,.000
Amir Coffey,.648,.315,.148,.130,.056,.352,.486,.588,.250,.571,.333,.316
John Collins,.757,.469,.185,.068,.035,.243,.642,.768,.473,.293,.524,.401
Zach Collins,.721,.441,.206,.044,.029,.279,.510,.633,.286,.333,.500,.368
Mike Conley,.549,.134,.203,.138,.074,.451,.437,.566,.391,.359,.476,.375
Pat Connaughton,.449,.349,.063,.013,.023,.551,.607,.705,.368,.250,.000,.331
Quinn Cook,.603,.192,.145,.089,.178,.397,.465,.610,.290,.632,.368,.365
Tyler Cook,1.000,.833,.083,.083,.000,.000,.667,.600,1.000,1.000,,
Tyler Cook,1.000,.800,.100,.100,.000,.000,.700,.625,1.000,1.000,,
Tyler Cook,1.000,1.000,.000,.000,.000,.000,.500,.500,,,,
Robert Covington,.336,.217,.087,.012,.019,.664,.593,.675,.429,.444,.500,.335
Robert Covington,.371,.232,.097,.018,.024,.629,.587,.661,.479,.444,.417,.346
Robert Covington,.260,.185,.066,.000,.009,.740,.610,.714,.267,,1.000,.315
Allen Crabbe,.328,.068,.085,.096,.079,.672,.466,.750,.333,.412,.429,.303
Allen Crabbe,.350,.063,.091,.112,.084,.650,.440,.667,.308,.375,.500,.323
Allen Crabbe,.235,.088,.059,.029,.059,.765,.625,1.000,.500,1.000,.000,.231
Torrey Craig,.487,.342,.074,.041,.030,.513,.603,.739,.300,.182,.375,.326
Jamal Crawford,.500,.000,.000,.000,.500,.500,.500,,,,.500,.500
Jae Crowder,.300,.187,.044,.020,.050,.700,.538,.648,.360,.273,.393,.343
Jae Crowder,.333,.203,.050,.023,.058,.667,.519,.642,.300,.111,.435,.293
Jae Crowder,.220,.146,.030,.012,.030,.780,.611,.667,.600,1.000,.200,.445
Jarrett Culver,.612,.380,.186,.030,.016,.388,.471,.583,.274,.412,.222,.299
Seth Curry,.441,.091,.129,.105,.117,.559,.549,.712,.446,.550,.537,.452
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Stephen Curry,.402,.207,.061,.012,.122,.598,.636,.706,.400,1.000,.600,.245
Troy Daniels,.290,.054,.065,.065,.108,.710,.481,.700,.500,.500,.350,.348
Troy Daniels,.291,.063,.070,.070,.089,.709,.478,.700,.545,.455,.286,.357
Troy Daniels,.286,.000,.036,.036,.214,.714,.500,,.000,1.000,.500,.300
Anthony Davis,.801,.343,.172,.155,.130,.199,.546,.758,.413,.412,.322,.330
Ed Davis,1.000,.609,.370,.000,.022,.000,.478,.607,.235,,1.000,
Terence Davis,.445,.305,.089,.037,.014,.555,.541,.677,.282,.188,.167,.388
Dewayne Dedmon,.580,.325,.153,.047,.055,.420,.541,.675,.333,.417,.429,.206
Dewayne Dedmon,.585,.304,.181,.035,.064,.415,.550,.692,.355,.500,.455,.197
Dewayne Dedmon,.571,.369,.095,.071,.036,.429,.521,.645,.250,.333,.333,.222
Matthew Dellavedova,.480,.137,.229,.103,.011,.520,.488,.542,.400,.611,.500,.231
DeMar DeRozan,.967,.266,.248,.263,.190,.033,.540,.731,.488,.475,.432,.257
Cheick Diallo,.979,.613,.190,.099,.077,.021,.655,.770,.444,.571,.364,.333
Hamidou Diallo,.807,.470,.223,.071,.044,.193,.485,.633,.242,.333,.385,.281
Gorgui Dieng,.582,.297,.102,.077,.107,.418,.528,.676,.324,.393,.410,.355
Gorgui Dieng,.567,.300,.087,.069,.112,.433,.497,.602,.292,.421,.419,.383
Gorgui Dieng,.632,.287,.149,.103,.092,.368,.618,.920,.385,.333,.375,.250
Spencer Dinwiddie,.608,.310,.191,.078,.028,.392,.485,.637,.354,.263,.310,.308
Donte DiVincenzo,.516,.341,.084,.039,.051,.484,.567,.655,.302,.450,.500,.336
Luka Dončić,.569,.260,.237,.058,.014,.431,.574,.752,.436,.370,.471,.316
Luguentz Dort,.537,.372,.142,.023,.000,.463,.479,.605,.226,.000,,.297
Damyean Dotson,.438,.128,.055,.062,.193,.562,.480,.676,.250,.389,.446,.362
Sekou Doumbouya,.585,.326,.195,.030,.034,.415,.464,.545,.391,.286,.250,.286
PJ Dozier,.688,.197,.197,.185,.108,.312,.444,.677,.258,.414,.412,.347
Goran Dragić,.533,.182,.152,.106,.093,.467,.505,.697,.391,.338,.507,.367
Andre Drummond,.955,.589,.334,.027,.005,.045,.551,.662,.393,.190,.000,.143
Andre Drummond,.969,.580,.355,.028,.006,.031,.546,.665,.390,.158,.000,.048
Andre Drummond,.867,.648,.200,.019,.000,.133,.593,.647,.429,.500,,.286
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Jared Dudley,.300,.167,.067,.000,.067,.700,.333,.300,.500,,.250,.429
Kris Dunn,.673,.398,.187,.056,.032,.327,.535,.647,.438,.263,.182,.259
Carsen Edwards,.406,.141,.070,.063,.133,.594,.346,.389,.000,.250,.529,.316
Henry Ellenson,.429,.286,.143,.000,.000,.571,.333,.500,.000,,,.000
Wayne Ellington,.178,.046,.029,.006,.098,.822,.355,.750,.000,1.000,.235,.350
Joel Embiid,.785,.255,.195,.202,.134,.215,.517,.725,.468,.407,.355,.331
James Ennis III,.529,.373,.089,.039,.028,.471,.553,.649,.313,.286,.400,.325
James Ennis III,.531,.381,.097,.027,.027,.469,.525,.651,.182,.000,.500,.349
James Ennis III,.526,.361,.075,.060,.030,.474,.600,.646,.600,.500,.250,.286
Drew Eubanks,.985,.478,.403,.060,.045,.015,.636,.750,.556,.500,.333,1.000
Jacob Evans,.709,.119,.104,.194,.291,.291,.337,.375,.214,.385,.333,.333
Jacob Evans,.714,.120,.105,.195,.293,.286,.337,.375,.214,.385,.333,.342
Jacob Evans,.000,.000,.000,.000,.000,1.000,,,,,,.000
Dante Exum,.639,.378,.252,.008,.000,.361,.539,.644,.367,1.000,,.349
Dante Exum,.739,.261,.435,.043,.000,.261,.471,.500,.400,1.000,,.333
Dante Exum,.615,.406,.208,.000,.000,.385,.559,.667,.350,,,.351
Tacko Fall,1.000,.643,.357,.000,.000,.000,.786,.889,.600,,,
Derrick Favors,.979,.681,.192,.074,.032,.021,.627,.706,.462,.440,.364,.143
Cristiano Felício,.963,.667,.222,.056,.019,.037,.654,.750,.500,.333,.000,.000
Terrance Ferguson,.236,.123,.050,.014,.050,.764,.558,.630,.364,.667,.545,.292
Bruno Fernando,.814,.578,.186,.040,.010,.186,.605,.713,.297,.625,.000,.135
Yogi Ferrell,.580,.149,.053,.186,.191,.420,.505,.571,.200,.514,.528,.304
Dorian Finney-Smith,.420,.326,.069,.006,.019,.580,.589,.659,.361,.333,.300,.376
Bryn Forbes,.344,.069,.081,.048,.146,.656,.470,.675,.404,.393,.435,.388
Evan Fournier,.533,.174,.147,.104,.107,.467,.527,.691,.474,.381,.475,.399
De'Aaron Fox,.773,.312,.266,.135,.060,.227,.535,.665,.452,.391,.551,.292
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Melvin Frazier,.529,.206,.118,.118,.088,.471,.389,.714,.000,.250,.333,.500
Michael Frazier,.207,.172,.034,.000,.000,.793,.500,.600,.000,,,.174
Tim Frazier,.681,.149,.213,.106,.213,.319,.375,.571,.350,.300,.300,.333
Enes Freedom,.980,.661,.270,.017,.032,.020,.581,.639,.479,.167,.455,.143
