Player,pct_2P_2020,pct_0-3_2020,pct_3-10_2020,pct_10-16_2020,pct_16-3P_2020,pct_3P_2020,att_2P_2020,att_0-3_2020,att_3-10_2020,att_10-16_2020,att_16-3P_2020,att_3P_2020
Markelle Fultz,.825,.335,.194,.194,.101,.175,.507,.645,.420,.380,.462,.267
Wenyen Gabriel,.583,.417,.146,.021,.000,.417,.536,.700,.000,1.000,,.300
Wenyen Gabriel,.529,.294,.235,.000,.000,.471,.556,1.000,.000,,,.125
Wenyen Gabriel,.613,.484,.097,.032,.000,.387,.526,.600,.000,1.000,,.417
Daniel Gafford,1.000,.828,.164,.007,.000,.000,.701,.766,.409,.000,,
Danilo Gallinari,.463,.152,.097,.081,.133,.537,.476,.645,.278,.424,.459,.405
Langston Galloway,.389,.109,.137,.076,.068,.611,.493,.678,.392,.439,.459,.399
Darius Garland,.577,.180,.153,.149,.094,.423,.434,.468,.439,.423,.379,.355
Marc Gasol,.470,.125,.179,.115,.050,.530,.473,.629,.540,.375,.071,.385
Rudy Gay,.631,.168,.156,.193,.114,.369,.511,.720,.366,.470,.471,.336
Paul George,.513,.150,.125,.113,.125,.487,.464,.684,.357,.409,.357,.412
Taj Gibson,.951,.577,.136,.080,.157,.049,.599,.703,.436,.478,.422,.286
Harry Giles,.992,.402,.259,.167,.163,.008,.558,.802,.369,.429,.390,.000
Shai Gilgeous-Alexander,.753,.286,.263,.136,.068,.247,.512,.617,.404,.500,.507,.347
Rudy Gobert,1.000,.837,.158,.005,.000,.000,.693,.755,.386,.000,,
Brandon Goodwin,.542,.205,.184,.116,.037,.458,.485,.641,.371,.409,.429,.299
Aaron Gordon,.691,.326,.126,.150,.089,.309,.494,.704,.361,.348,.162,.308
Eric Gordon,.346,.201,.112,.019,.013,.654,.469,.559,.385,.333,.000,.317
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Devonte' Graham,.393,.132,.110,.074,.077,.607,.397,.543,.274,.352,.365,.373
Treveon Graham,.504,.256,.211,.029,.008,.496,.443,.484,.392,.571,.000,.275
Treveon Graham,.526,.297,.206,.023,.000,.474,.457,.481,.389,.750,,.241
Treveon Graham,.448,.149,.224,.045,.030,.552,.400,.500,.400,.333,.000,.351
Jerami Grant,.603,.306,.164,.069,.063,.397,.537,.686,.413,.409,.275,.389
Jerian Grant,.704,.259,.259,.111,.074,.296,.421,.571,.286,.333,.500,.250
Josh Gray,1.000,1.000,.000,.000,.000,.000,.500,.500,,,,
Danny Green,.310,.135,.074,.055,.046,.690,.524,.672,.486,.462,.227,.367
Draymond Green,.592,.231,.184,.092,.085,.408,.465,.685,.310,.414,.259,.279
JaMychal Green,.324,.205,.085,.014,.020,.676,.518,.611,.333,.600,.286,.387
Javonte Green,.738,.468,.230,.032,.008,.262,.581,.661,.414,.500,1.000,.273
Jeff Green,.468,.265,.160,.026,.017,.532,.602,.747,.436,.333,.333,.339
Jeff Green,.467,.200,.200,.041,.026,.533,.451,.564,.410,.250,.200,.327
Jeff Green,.470,.349,.107,.007,.007,.530,.800,.885,.500,1.000,1.000,.354
Blake Griffin,.556,.276,.212,.036,.032,.444,.439,.565,.358,.222,.125,.243
Marko Guduric,.471,.242,.108,.032,.089,.529,.500,.605,.412,.200,.429,.301
Kyle Guy,.400,.200,.000,.000,.200,.600,1.000,1.000,,,1.000,.000
Rui Hachimura,.840,.343,.196,.160,.141,.160,.500,.684,.327,.379,.429,.287
Devon Hall,.433,.133,.167,.100,.033,.567,.154,.500,.000,.000,.000,.235
Donta Hall,1.000,.818,.136,.045,.000,.000,.682,.722,.667,.000,,
Donta Hall,1.000,1.000,.000,.000,.000,.000,.250,.250,,,,
Donta Hall,1.000,.778,.167,.056,.000,.000,.778,.857,.667,.000,,
Dusty Hannahs,.667,.111,.444,.000,.111,.333,.333,1.000,.250,,.000,.667
Tim Hardaway Jr.,.420,.131,.110,.080,.098,.580,.485,.612,.351,.507,.448,.398
James Harden,.443,.243,.177,.018,.005,.557,.556,.668,.414,.444,.500,.355
Maurice Harkless,.654,.519,.095,.014,.025,.346,.584,.667,.222,.500,.286,.347
Maurice Harkless,.664,.535,.097,.009,.023,.336,.590,.664,.286,.500,.200,.370
Maurice Harkless,.621,.470,.091,.030,.030,.379,.561,.677,.000,.500,.500,.280
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Jared Harper,.500,.000,.500,.000,.000,.500,.500,,.500,,,.000
Montrezl Harrell,.978,.610,.305,.046,.017,.022,.593,.705,.440,.297,.143,.000
Gary Harris,.595,.291,.148,.081,.075,.405,.479,.649,.234,.286,.513,.333
Joe Harris,.482,.290,.111,.029,.052,.518,.553,.652,.356,.478,.463,.424
Tobias Harris,.696,.229,.214,.157,.095,.304,.517,.662,.482,.467,.330,.367
Shaquille Harrison,.745,.515,.170,.048,.012,.255,.496,.576,.286,.500,.000,.381
Josh Hart,.335,.211,.073,.038,.013,.665,.584,.688,.538,.250,.143,.342
Isaiah Hartenstein,.925,.716,.179,.030,.000,.075,.710,.792,.417,.500,,.000
Udonis Haslem,.727,.364,.273,.000,.091,.273,.375,.250,.667,,.000,.333
Jaxson Hayes,.985,.838,.124,.023,.000,.015,.678,.751,.250,.333,,.250
Gordon Hayward,.683,.213,.186,.171,.113,.317,.554,.752,.446,.492,.456,.383
John Henson,.789,.462,.310,.006,.012,.211,.644,.785,.453,1.000,.000,.222
John Henson,.742,.433,.283,.008,.017,.258,.618,.769,.412,1.000,.000,.194
John Henson,.902,.529,.373,.000,.000,.098,.696,.815,.526,,,.400
Dewan Hernandez,.857,.643,.214,.000,.000,.143,.333,.222,.667,,,.500
Juancho Hernangómez,.478,.352,.097,.020,.008,.522,.475,.575,.167,.400,.000,.341
Juancho Hernangómez,.455,.318,.091,.036,.009,.545,.460,.543,.200,.500,.000,.250
Juancho Hernangómez,.496,.380,.102,.007,.007,.504,.485,.596,.143,.000,.000,.420
Willy Hernangómez,.842,.489,.273,.058,.022,.158,.590,.706,.447,.375,.333,.227
Tyler Herro,.528,.122,.106,.116,.184,.472,.462,.584,.433,.425,.422,.389
Kevin Hervey,.259,.074,.037,.037,.111,.741,.571,1.000,.000,.000,.667,.150
Mario Hezonja,.642,.330,.165,.078,.069,.358,.486,.500,.528,.471,.333,.308
Buddy Hield,.408,.130,.078,.082,.118,.592,.479,.675,.352,.400,.401,.394
George Hill,.532,.301,.112,.059,.061,.468,.565,.761,.214,.364,.435,.460
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Solomon Hill,.385,.147,.147,.032,.058,.615,.439,.463,.415,.333,.500,.368
Solomon Hill,.369,.146,.133,.034,.056,.631,.465,.500,.419,.375,.538,.381
Solomon Hill,.467,.156,.222,.022,.067,.533,.333,.286,.400,.000,.333,.292
Jaylen Hoard,.906,.625,.156,.094,.031,.094,.517,.750,.000,.000,.000,.000
Aaron Holiday,.607,.215,.178,.110,.105,.393,.427,.570,.330,.323,.407,.394
Jrue Holiday,.656,.337,.214,.070,.036,.344,.509,.628,.372,.486,.250,.353
Justin Holiday,.319,.160,.047,.045,.066,.681,.477,.590,.261,.364,.438,.405
Rondae Hollis-Jefferson,.930,.657,.191,.061,.021,.070,.497,.569,.302,.450,.143,.130
Richaun Holmes,1.000,.570,.270,.137,.023,.000,.648,.750,.473,.638,.250,
Rodney Hood,.587,.116,.163,.186,.122,.413,.515,.800,.286,.500,.571,.493
Al Horford,.601,.189,.178,.111,.123,.399,.516,.746,.381,.456,.414,.350
Talen Horton-Tucker,.567,.300,.233,.033,.000,.433,.588,.778,.429,.000,,.308
Danuel House Jr.,.341,.243,.065,.024,.009,.659,.549,.679,.200,.308,.200,.363
Dwight Howard,.982,.794,.181,.000,.007,.018,.732,.814,.380,,.500,.600
William Howard,.000,.000,.000,.000,.000,1.000,,,,,,.000
Kevin Huerter,.452,.139,.118,.121,.074,.548,.453,.576,.417,.419,.333,.380
De'Andre Hunter,.555,.225,.133,.085,.111,.445,.454,.591,.297,.379,.421,.355
Chandler Hutchison,.783,.509,.229,.040,.006,.217,.496,.607,.300,.286,.000,.316
Serge Ibaka,.728,.240,.264,.110,.113,.272,.559,.764,.492,.459,.382,.385
Andre Iguodala,.466,.261,.068,.068,.068,.534,.585,.739,.333,.167,.667,.298
Ersan İlyasova,.562,.300,.163,.061,.038,.438,.545,.649,.373,.474,.583,.365
Joe Ingles,.362,.130,.156,.056,.020,.638,.525,.736,.384,.484,.364,.399
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Brandon Ingram,.650,.248,.128,.167,.107,.350,.501,.654,.371,.421,.427,.391
Kyrie Irving,.659,.190,.173,.195,.101,.341,.522,.671,.444,.506,.405,.394
Jonathan Isaac,.717,.361,.099,.151,.105,.283,.521,.667,.364,.360,.400,.340
Wes Iwundu,.648,.240,.146,.116,.146,.352,.457,.643,.353,.333,.353,.341
Frank Jackson,.565,.233,.160,.106,.066,.435,.465,.558,.377,.486,.318,.326
Jaren Jackson Jr.,.511,.236,.232,.031,.012,.489,.540,.708,.406,.391,.222,.394
Josh Jackson,.547,.258,.208,.044,.038,.453,.540,.780,.333,.143,.500,.319
Justin Jackson,.522,.199,.196,.111,.015,.478,.489,.559,.507,.342,.400,.294
Reggie Jackson,.555,.175,.227,.101,.052,.445,.425,.561,.378,.333,.353,.393
Reggie Jackson,.586,.162,.237,.126,.061,.414,.388,.531,.362,.320,.250,.378
Reggie Jackson,.508,.195,.211,.063,.039,.492,.492,.600,.407,.375,.600,.413
Justin James,.655,.226,.190,.119,.119,.345,.473,.737,.313,.500,.200,.310
LeBron James,.674,.365,.139,.073,.097,.326,.564,.727,.409,.337,.341,.348
Amile Jefferson,1.000,.286,.500,.143,.071,.000,.357,.250,.429,.500,.000,
DaQuan Jeffries,.550,.250,.225,.025,.050,.450,.682,.900,.556,1.000,.000,.278
Ty Jerome,.558,.133,.230,.150,.044,.442,.381,.533,.308,.353,.400,.280
Alize Johnson,.724,.448,.207,.069,.000,.276,.429,.615,.167,.000,,.375
B.J. Johnson,.719,.219,.125,.125,.250,.281,.261,.571,.000,.250,.125,.333
Cameron Johnson,.328,.188,.044,.054,.042,.672,.526,.711,.167,.364,.294,.390
James Johnson,.577,.372,.153,.042,.009,.423,.565,.713,.303,.222,.500,.363
James Johnson,.483,.310,.161,.011,.000,.517,.548,.741,.143,1.000,,.356
James Johnson,.641,.414,.148,.063,.016,.359,.573,.698,.421,.125,.500,.370
Keldon Johnson,.753,.427,.191,.079,.056,.247,.597,.711,.471,.286,.600,.591
Stanley Johnson,.593,.305,.169,.051,.068,.407,.429,.611,.300,.000,.250,.292
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Tyler Johnson,.524,.144,.112,.092,.176,.476,.450,.556,.286,.478,.455,.319
Tyler Johnson,.515,.164,.105,.105,.140,.485,.466,.571,.389,.500,.375,.289
Tyler Johnson,.544,.101,.127,.063,.253,.456,.419,.500,.100,.400,.550,.389
Nikola Jokić,.762,.237,.275,.143,.107,.238,.594,.724,.599,.490,.435,.314
Damian Jones,.949,.815,.107,.006,.022,.051,.704,.759,.421,.000,.250,.222
Derrick Jones Jr.,.622,.490,.112,.011,.009,.378,.677,.737,.487,.250,.333,.280
Tyus Jones,.711,.175,.242,.198,.096,.289,.492,.653,.423,.435,.488,.379
DeAndre Jordan,1.000,.836,.150,.007,.007,.000,.666,.729,.349,.000,.500,
Cory Joseph,.614,.158,.201,.131,.124,.386,.455,.677,.410,.315,.392,.352
Mfiondu Kabengele,.375,.188,.125,.063,.000,.625,.417,.833,.000,.000,,.450
Frank Kaminsky,.596,.293,.195,.065,.042,.404,.530,.600,.550,.350,.231,.331
Luke Kennard,.465,.126,.117,.111,.111,.535,.491,.721,.425,.342,.447,.399
Stanton Kidd,.667,.000,.667,.000,.000,.333,.000,,.000,,,.000
Michael Kidd-Gilchrist,.697,.212,.333,.045,.106,.303,.370,.500,.364,.333,.143,.250
Michael Kidd-Gilchrist,.679,.226,.302,.057,.094,.321,.361,.500,.375,.333,.000,.294
Michael Kidd-Gilchrist,.769,.154,.462,.000,.154,.231,.400,.500,.333,,.500,.000
Louis King,.476,.143,.190,.143,.000,.524,.400,.333,.750,.000,,.364
Maxi Kleber,.379,.276,.066,.027,.010,.621,.605,.669,.471,.357,.400,.373
Brandon Knight,.216,.066,.066,.078,.006,.784,.389,.364,.273,.538,.000,.344
Brandon Knight,.256,.070,.070,.105,.012,.744,.409,.500,.167,.556,.000,.297
Brandon Knight,.173,.062,.062,.049,.000,.827,.357,.200,.400,.500,,.388
Kevin Knox,.504,.195,.125,.082,.102,.496,.391,.564,.260,.333,.268,.327
John Konchar,.730,.541,.135,.054,.000,.270,.704,.750,.600,.500,,.500
Furkan Korkmaz,.368,.110,.123,.078,.057,.632,.478,.677,.377,.432,.375,.402
Luke Kornet,.422,.289,.102,.021,.011,.578,.646,.741,.474,.500,.000,.287
Kyle Korver,.191,.038,.017,.031,.106,.809,.482,.455,.200,.556,.516,.418
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Rodions Kurucs,.492,.350,.124,.011,.006,.508,.529,.645,.273,.000,.000,.367
Kyle Kuzma,.593,.193,.226,.078,.096,.407,.518,.783,.411,.385,.344,.316
Skal Labissière,.912,.374,.279,.177,.082,.088,.582,.673,.463,.615,.500,.231
Jeremy Lamb,.670,.194,.146,.146,.184,.330,.508,.624,.457,.543,.398,.335
Romeo Langford,.663,.338,.275,.038,.013,.338,.434,.556,.273,.667,.000,.185
Zach LaVine,.596,.374,.083,.048,.093,.404,.497,.623,.182,.228,.405,.380
Vic Law,.611,.111,.167,.111,.222,.389,.455,.000,.667,1.000,.250,.143
Jake Layman,.598,.352,.140,.039,.067,.402,.533,.635,.280,.571,.500,.333
T.J. Leaf,.791,.500,.209,.070,.012,.209,.456,.581,.278,.167,.000,.278
Jalen Lecque,.600,.400,.000,.100,.100,.400,.667,.750,,1.000,.000,.000
Courtney Lee,.427,.171,.134,.024,.098,.573,.543,.714,.545,.000,.375,.447
Damion Lee,.532,.145,.151,.139,.098,.468,.471,.662,.403,.465,.300,.356
Alex Len,.815,.555,.197,.056,.006,.185,.619,.695,.492,.333,.500,.271
Alex Len,.785,.538,.185,.054,.008,.215,.627,.693,.521,.357,.500,.250
Alex Len,.949,.627,.254,.068,.000,.051,.589,.703,.400,.250,,.667
Kawhi Leonard,.713,.167,.174,.226,.147,.287,.506,.698,.452,.445,.446,.378
Meyers Leonard,.453,.235,.141,.060,.017,.547,.623,.818,.515,.143,.500,.414
Caris LeVert,.699,.239,.253,.160,.048,.301,.451,.606,.341,.427,.343,.364
Damian Lillard,.500,.295,.079,.062,.064,.500,.524,.618,.311,.405,.471,.401
Nassir Little,.609,.397,.166,.033,.013,.391,.554,.667,.400,.200,.000,.237
Kevon Looney,.823,.380,.253,.063,.127,.177,.431,.700,.200,.400,.100,.071
Brook Lopez,.516,.227,.183,.091,.015,.484,.549,.697,.423,.459,.400,.314
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Robin Lopez,.649,.254,.351,.037,.007,.351,.577,.684,.486,.636,1.000,.333
Kevin Love,.464,.133,.116,.111,.103,.536,.537,.660,.393,.605,.467,.374
Kyle Lowry,.420,.213,.093,.044,.070,.580,.504,.643,.347,.400,.357,.352
Timothé Luwawu-Cabarrot,.405,.279,.082,.022,.022,.595,.505,.587,.273,.333,.500,.388
Trey Lyles,.510,.265,.108,.070,.067,.490,.503,.637,.270,.542,.304,.387
Daryl Macon,.333,.000,.000,.000,.333,.667,.000,,,,.000,.500
J.P. Macura,,,,,,,,,,,,
Josh Magette,.733,.067,.267,.200,.200,.267,.364,1.000,.500,.333,.000,.250
Ian Mahinmi,.876,.481,.352,.029,.014,.124,.538,.683,.351,.333,.667,.192
Thon Maker,.668,.332,.223,.057,.057,.332,.550,.734,.349,.455,.364,.344
Terance Mann,.747,.367,.228,.127,.025,.253,.508,.690,.389,.300,.000,.350
Boban Marjanović,.919,.460,.318,.100,.043,.081,.603,.825,.388,.333,.444,.235
Lauri Markkanen,.464,.274,.149,.027,.014,.536,.518,.648,.341,.313,.250,.344
Caleb Martin,.560,.393,.060,.000,.107,.440,.362,.424,.200,,.222,.541
Cody Martin,.628,.440,.101,.019,.068,.372,.546,.681,.238,.000,.286,.234
Jeremiah Martin,.660,.340,.170,.094,.057,.340,.543,.722,.444,.400,.000,.278
Kelan Martin,.470,.182,.160,.088,.039,.530,.541,.727,.414,.625,.000,.260
Frank Mason III,.588,.275,.196,.039,.078,.412,.567,.643,.400,1.000,.500,.286
Garrison Mathews,.179,.018,.054,.054,.054,.821,.500,1.000,.333,.333,.667,.413
Wesley Matthews,.296,.130,.081,.052,.033,.704,.472,.691,.235,.409,.286,.364
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Luc Mbah a Moute,.600,.600,.000,.000,.000,.400,.667,.667,,,,.000
Patrick McCaw,.562,.315,.142,.062,.043,.438,.484,.549,.348,.400,.571,.324
CJ McCollum,.622,.172,.161,.150,.139,.378,.494,.597,.381,.490,.503,.379
T.J. McConnell,.959,.326,.243,.282,.107,.041,.525,.604,.570,.483,.295,.294
Jalen McDaniels,.657,.357,.214,.071,.014,.343,.522,.600,.400,.400,1.000,.375
Doug McDermott,.463,.258,.086,.038,.080,.537,.549,.681,.511,.286,.295,.435
JaVale McGee,.980,.686,.239,.049,.007,.020,.640,.743,.384,.467,.500,.500
Rodney McGruder,.508,.204,.232,.066,.006,.492,.522,.676,.429,.417,.000,.270
Alfonzo McKinnie,.620,.363,.181,.041,.035,.380,.557,.694,.387,.571,.000,.215
Jordan McLaughlin,.573,.365,.185,.017,.006,.427,.569,.646,.394,1.000,.000,.382
Ben McLemore,.171,.136,.031,.004,.000,.829,.656,.743,.235,1.000,,.400
Jordan McRae,.656,.194,.169,.148,.145,.344,.433,.620,.355,.333,.377,.357
Jordan McRae,.666,.186,.170,.148,.161,.334,.441,.678,.352,.319,.373,.377
Jordan McRae,.333,.167,.000,.000,.167,.667,.000,.000,,,.000,.500
Jordan McRae,.628,.256,.186,.163,.023,.372,.407,.364,.375,.429,1.000,.188
Nicolò Melli,.362,.152,.099,.065,.046,.638,.573,.755,.406,.476,.467,.335
De'Anthony Melton,.651,.274,.177,.077,.122,.349,.464,.627,.394,.323,.286,.286
Chimezie Metu,.952,.405,.238,.095,.214,.048,.600,.765,.500,.500,.444,.000
Khris Middleton,.626,.127,.129,.199,.172,.374,.546,.700,.451,.505,.552,.415
Eric Mika,1.000,.667,.000,.333,.000,.000,.667,.500,,1.000,,
C.J. Miles,.407,.169,.153,.017,.068,.593,.333,.500,.222,.000,.250,.314
Malcolm Miller,.241,.103,.103,.000,.034,.759,.571,.667,.333,,1.000,.364
Patty Mills,.326,.117,.042,.040,.127,.674,.533,.686,.520,.375,.447,.382
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Paul Millsap,.717,.340,.247,.098,.032,.283,.500,.671,.315,.419,.357,.435
Shake Milton,.513,.220,.155,.108,.029,.487,.535,.672,.442,.433,.375,.430
Donovan Mitchell,.648,.169,.229,.134,.115,.352,.494,.626,.414,.489,.465,.366
Naz Mitrou-Long,.294,.059,.059,.176,.000,.706,.800,1.000,.000,1.000,,.167
Adam Mokoka,.464,.429,.000,.000,.036,.536,.462,.500,,,.000,.400
Malik Monk,.582,.287,.203,.061,.031,.418,.542,.671,.424,.400,.400,.284
Matt Mooney,.500,.000,.000,.250,.250,.500,.500,,,1.000,.000,.000
E'Twaun Moore,.618,.167,.243,.130,.078,.382,.456,.685,.443,.263,.324,.377
Ja Morant,.809,.396,.248,.126,.039,.191,.511,.606,.409,.466,.324,.335
Juwan Morgan,.692,.654,.038,.000,.000,.308,.667,.647,1.000,,,.375
Marcus Morris,.570,.089,.128,.172,.181,.430,.461,.583,.356,.504,.435,.408
