Player,pct_2P_2020,pct_0-3_2020,pct_3-10_2020,pct_10-16_2020,pct_16-3P_2020,pct_3P_2020,att_2P_2020,att_0-3_2020,att_3-10_2020,att_10-16_2020,att_16-3P_2020,att_3P_2020
Marcus Morris,.585,.090,.138,.168,.189,.415,.444,.561,.341,.486,.425,.439
Marcus Morris,.517,.086,.092,.184,.155,.483,.533,.667,.438,.563,.481,.310
Markieff Morris,.502,.194,.151,.127,.031,.498,.500,.674,.420,.328,.500,.386
Markieff Morris,.514,.195,.157,.129,.033,.486,.500,.671,.443,.320,.462,.397
Markieff Morris,.435,.188,.116,.116,.014,.565,.500,.692,.250,.375,1.000,.333
Monte Morris,.696,.193,.187,.171,.145,.304,.495,.716,.330,.381,.549,.378
Johnathan Motley,.933,.733,.200,.000,.000,.067,.714,.909,.000,,,1.000
Emmanuel Mudiay,.734,.266,.180,.223,.064,.266,.504,.586,.441,.466,.476,.345
Mychal Mulder,.224,.090,.090,.015,.030,.776,.667,.667,.667,.000,1.000,.308
Dejounte Murray,.826,.284,.171,.199,.171,.174,.481,.591,.330,.496,.431,.369
Jamal Murray,.638,.188,.135,.139,.176,.362,.519,.667,.430,.468,.471,.346
Džanan Musa,.547,.360,.145,.041,.000,.453,.479,.548,.320,.429,,.244
Mike Muscala,.243,.138,.021,.069,.016,.757,.500,.654,.250,.154,1.000,.378
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Svi Mykhailiuk,.296,.173,.094,.017,.012,.704,.425,.571,.184,.286,.400,.404
Abdel Nader,.513,.255,.179,.049,.030,.487,.556,.716,.404,.462,.250,.375
Larry Nance Jr.,.631,.394,.109,.074,.053,.369,.636,.753,.447,.375,.522,.352
Shabazz Napier,.474,.219,.077,.094,.083,.526,.519,.690,.257,.349,.500,.317
Shabazz Napier,.438,.233,.071,.085,.049,.562,.540,.667,.300,.333,.643,.296
Shabazz Napier,.532,.197,.087,.110,.139,.468,.489,.735,.200,.368,.417,.358
Raul Neto,.604,.306,.158,.099,.041,.396,.500,.647,.343,.273,.556,.386
Malik Newman,.500,.000,.000,.000,.500,.500,.000,,,,.000,.000
Georges Niang,.301,.106,.134,.050,.012,.699,.526,.765,.442,.375,.000,.400
Joakim Noah,1.000,.500,.500,.000,.000,.000,.500,.500,.500,,,
Nerlens Noel,.989,.613,.186,.134,.056,.011,.688,.861,.540,.278,.267,.333
Zach Norvell,.333,.000,.083,.083,.167,.667,.000,,.000,.000,.000,.375
Zach Norvell,1.000,.000,.000,.000,1.000,.000,.000,,,,.000,
Zach Norvell,.273,.000,.091,.091,.091,.727,.000,,.000,.000,.000,.375
Jaylen Nowell,.509,.283,.170,.038,.019,.491,.593,.600,.556,.500,1.000,.115
Frank Ntilikina,.589,.201,.078,.117,.192,.411,.444,.567,.346,.282,.453,.321
Kendrick Nunn,.572,.201,.141,.109,.120,.428,.505,.636,.380,.480,.455,.350
Jusuf Nurkić,.908,.495,.303,.073,.037,.092,.525,.685,.394,.125,.250,.200
David Nwaba,.606,.408,.183,.014,.000,.394,.581,.655,.462,.000,,.429
Royce O'Neale,.332,.203,.101,.008,.019,.668,.545,.635,.432,.000,.429,.377
Kyle O'Quinn,.682,.376,.071,.118,.118,.318,.603,.656,.667,.400,.600,.259
Semi Ojeleye,.352,.138,.143,.020,.051,.648,.464,.556,.393,.000,.600,.378
Jahlil Okafor,.981,.593,.346,.037,.006,.019,.629,.781,.411,.333,.000,.333
Elie Okobo,.608,.315,.127,.133,.033,.392,.427,.579,.261,.292,.167,.352
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Josh Okogie,.613,.405,.176,.030,.003,.387,.529,.640,.329,.250,.000,.266
KZ Okpala,.800,.400,.400,.000,.000,.200,.750,1.000,.500,,,.000
Victor Oladipo,.577,.240,.073,.130,.134,.423,.451,.441,.556,.438,.424,.317
Kelly Olynyk,.412,.221,.098,.055,.038,.588,.543,.693,.359,.455,.267,.406
Miye Oni,.406,.188,.125,.063,.031,.594,.385,.500,.250,.000,1.000,.368
Cedi Osman,.473,.269,.125,.057,.021,.527,.497,.604,.355,.371,.308,.383
Kelly Oubre Jr.,.628,.334,.166,.082,.046,.372,.511,.587,.387,.426,.553,.352
Tariq Owens,.600,.200,.200,.000,.200,.400,.333,1.000,.000,,.000,.000
Jeremy Pargo,.682,.273,.136,.136,.136,.318,.533,.833,.000,.667,.333,.429
Jabari Parker,.723,.438,.175,.058,.051,.277,.603,.729,.467,.360,.273,.269
Jabari Parker,.707,.435,.176,.056,.041,.293,.601,.719,.464,.364,.250,.270
Jabari Parker,.889,.472,.167,.083,.167,.111,.625,.824,.500,.333,.333,.250
Chandler Parsons,.222,.056,.111,.000,.056,.778,.250,.000,.500,,.000,.286
Eric Paschall,.798,.330,.220,.100,.148,.202,.550,.725,.411,.422,.453,.287
Anžejs Pasečņiks,.974,.474,.353,.103,.043,.026,.540,.745,.415,.167,.200,.000
Patrick Patterson,.262,.124,.064,.039,.034,.738,.459,.552,.467,.333,.250,.390
Justin Patton,.600,.200,.300,.000,.100,.400,.500,.500,.667,,.000,.250
Chris Paul,.657,.069,.122,.303,.163,.343,.554,.852,.509,.517,.531,.365
Cameron Payne,.574,.191,.132,.147,.103,.426,.462,.538,.556,.400,.286,.517
Elfrid Payton,.843,.407,.268,.105,.064,.157,.482,.575,.407,.348,.429,.203
Gary Payton II,.603,.431,.129,.034,.009,.397,.500,.640,.067,.250,1.000,.283
Norvel Pelle,.979,.813,.146,.021,.000,.021,.532,.564,.429,.000,,.000
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Theo Pinson,.484,.348,.090,.032,.013,.516,.400,.481,.143,.000,1.000,.188
Mason Plumlee,.983,.677,.229,.059,.017,.017,.625,.779,.333,.176,.000,.000
Jakob Poeltl,1.000,.658,.267,.075,.000,.000,.624,.674,.507,.600,,
Vincent Poirier,.944,.444,.222,.139,.139,.056,.471,.563,.500,.000,.600,.500
Shamorie Ponds,.600,.600,.000,.000,.000,.400,.667,.667,,,,.500
Jordan Poole,.472,.129,.094,.086,.163,.528,.392,.523,.426,.349,.293,.279
Kevin Porter Jr.,.625,.295,.121,.105,.105,.375,.506,.718,.353,.295,.295,.335
Michael Porter Jr.,.616,.337,.115,.057,.107,.384,.564,.721,.318,.318,.463,.422
Otto Porter Jr.,.557,.164,.193,.086,.114,.443,.487,.391,.704,.333,.375,.387
Bobby Portis,.683,.212,.211,.114,.146,.317,.493,.616,.484,.388,.407,.358
Kristaps Porziņģis,.568,.191,.124,.180,.072,.432,.484,.725,.302,.387,.403,.352
Dwight Powell,.830,.677,.135,.013,.004,.170,.716,.813,.323,.000,.000,.256
Norman Powell,.543,.331,.137,.032,.043,.457,.575,.662,.451,.368,.462,.399
Taurean Prince,.417,.188,.112,.074,.042,.583,.429,.540,.313,.345,.387,.339
Chasson Randle,.500,.000,.000,.250,.250,.500,.000,,,.000,.000,.000
Julius Randle,.770,.358,.235,.097,.081,.230,.515,.631,.424,.439,.358,.277
Josh Reaves,.778,.556,.000,.222,.000,.222,.429,.600,,.000,,.000
Cam Reddish,.549,.227,.134,.085,.103,.451,.428,.540,.365,.319,.351,.332
J.J. Redick,.371,.067,.055,.060,.189,.629,.453,.595,.343,.368,.462,.453
Naz Reid,.601,.379,.198,.025,.000,.399,.466,.598,.250,.167,,.330
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Josh Richardson,.615,.166,.142,.144,.163,.385,.486,.636,.380,.344,.552,.341
Austin Rivers,.461,.273,.158,.024,.006,.539,.498,.584,.392,.167,.667,.356
Andre Roberson,.517,.379,.103,.034,.000,.483,.333,.455,.000,.000,,.214
Duncan Robinson,.118,.066,.029,.009,.015,.882,.654,.844,.600,.167,.200,.446
Glenn Robinson III,.667,.215,.171,.115,.167,.333,.534,.709,.455,.441,.455,.391
Glenn Robinson III,.665,.197,.170,.124,.174,.335,.522,.680,.465,.460,.443,.400
Glenn Robinson III,.682,.318,.176,.059,.129,.318,.603,.815,.400,.200,.545,.333
Jerome Robinson,.506,.113,.129,.129,.135,.494,.420,.600,.275,.500,.333,.320
Jerome Robinson,.507,.140,.125,.118,.125,.493,.391,.632,.176,.500,.235,.284
Jerome Robinson,.506,.092,.132,.138,.144,.494,.443,.563,.348,.500,.400,.349
Justin Robinson,.583,.000,.083,.000,.500,.417,.286,,1.000,,.167,.600
Mitchell Robinson,1.000,.924,.073,.003,.000,.000,.742,.775,.360,.000,,
Isaiah Roby,1.000,.000,1.000,.000,.000,.000,.000,,.000,,,
Rajon Rondo,.619,.305,.171,.064,.079,.381,.473,.580,.357,.381,.385,.328
Derrick Rose,.805,.301,.252,.145,.106,.195,.535,.665,.458,.468,.438,.306
Terrence Ross,.404,.090,.066,.104,.144,.596,.480,.763,.339,.398,.426,.351
Terry Rozier,.550,.221,.149,.103,.078,.450,.436,.553,.343,.361,.384,.407
Ricky Rubio,.688,.249,.137,.133,.169,.312,.439,.529,.284,.489,.393,.361
D'Angelo Russell,.491,.078,.118,.155,.139,.509,.487,.712,.390,.420,.517,.367
D'Angelo Russell,.494,.068,.124,.159,.143,.506,.487,.767,.380,.396,.549,.374
D'Angelo Russell,.479,.109,.100,.142,.128,.521,.485,.609,.429,.500,.407,.345
Domantas Sabonis,.921,.511,.225,.047,.138,.079,.565,.686,.382,.350,.487,.254
Luka Šamanić,.500,.188,.188,.063,.063,.500,.250,.333,.000,.000,1.000,.375
JaKarr Sampson,.887,.574,.165,.104,.043,.113,.647,.773,.526,.250,.400,.154
Dario Šarić,.563,.320,.141,.037,.065,.437,.568,.669,.395,.500,.486,.357
Tomáš Satoranský,.639,.287,.212,.100,.040,.361,.491,.595,.402,.473,.273,.322
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Admiral Schofield,.337,.152,.109,.054,.022,.663,.516,.571,.400,.600,.500,.311
Dennis Schröder,.663,.227,.121,.174,.141,.337,.513,.639,.444,.440,.456,.385
Mike Scott,.380,.194,.086,.060,.040,.620,.519,.603,.500,.381,.357,.369
Thabo Sefolosha,.407,.253,.066,.033,.055,.593,.595,.826,.167,.333,.200,.278
Collin Sexton,.765,.330,.215,.153,.068,.235,.501,.615,.391,.446,.419,.380
Landry Shamet,.243,.130,.043,.038,.031,.757,.495,.686,.118,.533,.167,.375
Marial Shayok,.500,.083,.083,.083,.250,.500,.167,.000,1.000,.000,.000,.333
Iman Shumpert,.484,.156,.031,.078,.219,.516,.419,.600,.500,.400,.286,.242
Pascal Siakam,.669,.277,.235,.074,.083,.331,.499,.703,.382,.329,.304,.359
Chris Silva,.962,.679,.205,.051,.026,.038,.640,.755,.313,.500,.500,.000
Ben Simmons,.989,.638,.304,.040,.006,.011,.583,.719,.365,.154,.000,.286
Anfernee Simons,.578,.211,.131,.127,.110,.422,.448,.575,.343,.353,.441,.332
Alen Smailagić,.675,.325,.250,.075,.025,.325,.630,.846,.500,.000,1.000,.231
Marcus Smart,.421,.111,.163,.103,.044,.579,.415,.539,.351,.443,.267,.347
Dennis Smith Jr.,.744,.332,.128,.081,.204,.256,.357,.543,.222,.235,.186,.296
Ish Smith,.755,.235,.168,.161,.190,.245,.473,.617,.362,.514,.359,.367
J.R. Smith,.500,.045,.227,.136,.091,.500,.545,1.000,.400,1.000,.000,.091
Zhaire Smith,.727,.545,.000,.091,.091,.273,.375,.500,,.000,.000,.000
Tony Snell,.335,.102,.118,.068,.047,.665,.531,.692,.489,.346,.556,.402
Omari Spellman,.627,.305,.112,.078,.132,.373,.454,.556,.303,.478,.333,.391
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Max Strus,.667,.667,.000,.000,.000,.333,1.000,1.000,,,,.000
Edmond Sumner,.627,.359,.204,.063,.000,.373,.528,.725,.276,.222,,.264
Caleb Swanigan,.957,.617,.191,.106,.043,.043,.622,.724,.444,.400,.500,.000
Caleb Swanigan,1.000,.500,.250,.000,.250,.000,.500,.500,1.000,,.000,
Caleb Swanigan,.953,.628,.186,.116,.023,.047,.634,.741,.375,.400,1.000,.000
Jayson Tatum,.617,.248,.155,.126,.089,.383,.480,.618,.374,.396,.394,.403
Jeff Teague,.761,.303,.297,.123,.039,.239,.457,.574,.407,.317,.368,.368
Jeff Teague,.731,.296,.315,.102,.019,.269,.473,.531,.431,.394,.667,.379
Jeff Teague,.818,.315,.261,.164,.079,.182,.430,.654,.349,.222,.231,.333
Garrett Temple,.342,.172,.055,.060,.056,.658,.473,.584,.375,.286,.424,.329
Daniel Theis,.775,.493,.169,.073,.040,.225,.633,.729,.458,.516,.412,.333
Isaiah Thomas,.556,.066,.157,.185,.148,.444,.405,.536,.299,.392,.476,.413
Khyri Thomas,.176,.000,.059,.059,.059,.824,.000,,.000,.000,.000,.357
Lance Thomas,.435,.087,.087,.130,.130,.565,.400,.500,.500,.000,.667,.308
Matt Thomas,.340,.060,.053,.087,.140,.660,.510,.444,.375,.462,.619,.475
Tristan Thompson,.959,.496,.374,.073,.016,.041,.518,.624,.433,.317,.111,.391
Sindarius Thornwell,.636,.364,.273,.000,.000,.364,.571,.750,.333,,,.500
Matisse Thybulle,.408,.272,.079,.030,.026,.592,.519,.653,.286,.250,.143,.357
Anthony Tolliver,.203,.110,.060,.011,.022,.797,.432,.400,.364,.500,.750,.338
Anthony Tolliver,.239,.154,.060,.009,.017,.761,.464,.444,.429,1.000,.500,.337
Anthony Tolliver,.118,.000,.059,.000,.059,.882,.500,,.000,,1.000,.133
Anthony Tolliver,.146,.042,.063,.021,.021,.854,.286,.000,.333,.000,1.000,.415
Juan Toscano-Anderson,.635,.397,.190,.016,.032,.365,.525,.720,.250,.000,.000,.348
Karl-Anthony Towns,.555,.328,.148,.032,.047,.445,.586,.721,.457,.250,.276,.412
Gary Trent Jr.,.392,.104,.075,.100,.113,.608,.486,.696,.333,.432,.440,.418
Allonzo Trier,.500,.208,.057,.085,.151,.500,.604,.682,.167,.667,.625,.358
P.J. Tucker,.298,.148,.089,.035,.026,.702,.551,.619,.474,.467,.545,.358
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Rayjon Tucker,.605,.209,.209,.163,.023,.395,.654,.778,.556,.571,1.000,.176
Evan Turner,.925,.299,.149,.343,.134,.075,.403,.550,.500,.261,.333,.000
Myles Turner,.574,.221,.152,.107,.094,.426,.540,.677,.483,.540,.309,.344
Jarrod Uthoff,.500,.111,.111,.111,.167,.500,.444,.500,.000,1.000,.333,.333
Jarrod Uthoff,.429,.143,.143,.143,.000,.571,.333,.000,.000,1.000,,.000
Jarrod Uthoff,.545,.091,.091,.091,.273,.455,.500,1.000,.000,1.000,.333,.600
Jonas Valančiūnas,.877,.424,.359,.068,.027,.123,.617,.735,.543,.340,.450,.352
Denzel Valentine,.422,.046,.152,.143,.080,.578,.510,.545,.444,.529,.579,.336
Jarred Vanderbilt,.875,.875,.000,.000,.000,.125,.714,.714,,,,.000
Jarred Vanderbilt,1.000,1.000,.000,.000,.000,.000,.714,.714,,,,
Jarred Vanderbilt,.000,.000,.000,.000,.000,1.000,,,,,,.000
Fred VanVleet,.516,.307,.113,.038,.060,.484,.434,.549,.230,.276,.326,.390
Gabe Vincent,.270,.081,.081,.108,.000,.730,.200,.333,.333,.000,,.222
Noah Vonleh,.837,.511,.315,.000,.011,.163,.636,.723,.517,,.000,.200
Noah Vonleh,.837,.512,.314,.000,.012,.163,.625,.705,.519,,.000,.143
Noah Vonleh,.833,.500,.333,.000,.000,.167,.800,1.000,.500,,,1.000
Nikola Vučević,.720,.235,.270,.131,.084,.280,.531,.675,.487,.430,.425,.339
Dean Wade,.692,.615,.077,.000,.000,.308,.778,.750,1.000,,,.500
Moritz Wagner,.699,.489,.188,.015,.008,.301,.645,.777,.340,.500,.000,.313
Dion Waiters,.525,.293,.071,.040,.121,.475,.500,.586,.286,.750,.333,.319
Dion Waiters,.346,.192,.038,.000,.115,.654,.222,.200,.000,,.333,.471
Dion Waiters,.589,.329,.082,.055,.123,.411,.558,.667,.333,.750,.333,.233
Kemba Walker,.468,.198,.111,.076,.082,.532,.476,.597,.273,.471,.466,.381
Lonnie Walker IV,.717,.317,.188,.090,.123,.283,.434,.584,.313,.281,.341,.406
Tyrone Wallace,.659,.432,.136,.068,.023,.341,.448,.579,.167,.333,.000,.067
Derrick Walton,.385,.077,.000,.154,.154,.615,.533,.667,,.500,.500,.417
Derrick Walton,.417,.083,.000,.167,.167,.583,.533,.667,,.500,.500,.429
Derrick Walton,.000,.000,.000,.000,.000,1.000,,,,,,.333
Brad Wanamaker,.718,.296,.235,.083,.105,.282,.481,.692,.271,.433,.395,.363
T.J. Warren,.773,.275,.171,.216,.112,.227,.575,.759,.465,.488,.455,.403
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
P.J. Washington,.610,.324,.250,.024,.012,.390,.507,.660,.340,.214,.429,.374
Yuta Watanabe,.765,.353,.176,.147,.088,.235,.462,.583,.500,.200,.333,.375
Tremont Waters,.510,.143,.184,.122,.061,.490,.400,.714,.222,.167,.667,.167
Paul Watson,.538,.308,.154,.038,.038,.462,.429,.750,.000,.000,.000,.333
Paul Watson,.571,.000,.429,.000,.143,.429,.000,,.000,,.000,.000
Paul Watson,.526,.421,.053,.053,.000,.474,.600,.750,.000,.000,,.444
Quinndary Weatherspoon,.706,.353,.176,.059,.118,.294,.333,.333,.667,.000,.000,.200
Russell Westbrook,.834,.415,.142,.130,.148,.166,.514,.640,.363,.404,.402,.258
Coby White,.525,.258,.106,.054,.107,.475,.430,.529,.321,.372,.329,.354
Derrick White,.609,.254,.192,.094,.069,.391,.518,.600,.528,.385,.368,.366
Hassan Whiteside,.990,.558,.259,.108,.064,.010,.622,.740,.511,.395,.422,.571
Andrew Wiggins,.658,.251,.212,.102,.094,.342,.506,.686,.454,.330,.337,.332
Andrew Wiggins,.652,.253,.214,.103,.082,.348,.505,.685,.456,.284,.354,.331
Andrew Wiggins,.686,.239,.202,.101,.144,.314,.512,.689,.447,.526,.296,.339
Grant Williams,.545,.265,.190,.071,.019,.455,.548,.661,.550,.267,.000,.250
Johnathan Williams,.941,.412,.265,.118,.147,.059,.594,.857,.556,.000,.400,.000
Kenrich Williams,.340,.259,.048,.014,.020,.660,.520,.553,.429,.500,.333,.258
Lou Williams,.663,.193,.183,.145,.142,.337,.451,.575,.409,.368,.421,.352
Marvin Williams,.416,.139,.195,.060,.022,.584,.568,.838,.481,.375,.167,.359
Marvin Williams,.443,.129,.224,.062,.029,.557,.538,.852,.489,.231,.167,.376
Marvin Williams,.316,.175,.088,.053,.000,.684,.722,.800,.400,1.000,,.308
Robert Williams,1.000,.784,.136,.023,.057,.000,.727,.797,.417,1.000,.400,
Nigel Williams-Goss,.563,.000,.438,.063,.063,.438,.333,,.429,.000,.000,.286
Zion Williamson,.961,.744,.183,.022,.011,.039,.590,.668,.333,.375,.000,.429
D.J. Wilson,.447,.227,.106,.053,.061,.553,.576,.767,.357,.286,.500,.247
Justise Winslow,.791,.256,.372,.085,.078,.209,.431,.606,.354,.455,.200,.222
Player,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P
Christian Wood,.724,.409,.234,.041,.039,.276,.636,.793,.445,.381,.400,.386
Delon Wright,.691,.370,.265,.032,.024,.309,.504,.645,.349,.385,.200,.370
Justin Wright-Foreman,.500,.100,.200,.150,.050,.500,.500,.500,.500,.333,1.000,.200
Thaddeus Young,.631,.329,.250,.023,.028,.369,.501,.601,.413,.214,.353,.356
Trae Young,.545,.183,.167,.146,.050,.455,.501,.596,.452,.467,.413,.361
Cody Zeller,.843,.570,.242,.027,.004,.157,.577,.659,.422,.154,1.000,.240
Tyler Zeller,1.000,.500,.500,.000,.000,.000,.250,.000,.500,,,
Ante Žižić,1.000,.514,.361,.111,.014,.000,.569,.622,.462,.750,.000,
Ivica Zubac,.995,.691,.229,.042,.034,.005,.616,.684,.420,.438,.769,.000
